
SOCFPGA_CYCLONE5 # go 0x100040
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...

waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...

waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...

waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...

waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...

waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
ADRV9002 Rev 12.0, Firmware 0.13.6.7 API version: 39.0.7 successfully initialized
axi-adrv9002-rx-lpc: Successfully initialized (0 Hz)
wait for dac core to reset....
dac core to reset successful
axi-adrv9002-tx-lpc: Successfully initialized (15957641 Hz)

waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
Running in Input DMA mode
CACHE[sys]: invalidate: vaddr = 0x900000; length = 0x20000.
CACHE[sys]: invalidate: vaddr = 0x900000; length = 0x20000.
CACHE[L2]: Invalidate PA = 0x900000: time = 0 for 4096 segment(s)
CACHE[L2]: Sync time = 0.
CACHE[L1D]: invalidate(): VA=0x900000, length=0x20000.
 CH0 CH1 

0x3 0xfff3 0x7 0xfff3 
0xfffe 0xfff9 0xa 0xfff6 
0xfffa 0xfffd 0xffff 0xfff4 
0xfff7 0xfffa 0x0 0xfffa 
0xfffd 0xfffb 0xfffa 0xfffc 
0x3 0x0 0xfffe 0xfffd 
0x3 0xfffd 0x1 0xffff 
0x6 0xfffe 0xfffb 0x1 
0x3 0xfffa 0xfff8 0x0 
0x4 0xfffe 0xfff3 0xfffc 
0x0 0x1 0xfffb 0xfffc 
0x3 0xffff 0xfffd 0xfffa 
0x1 0xfffb 0xfff8 0xfffa 
0xfffe 0xfffb 0xfff9 0xffff 
0xfffc 0x3 0xfffe 0xfffc 
0xffff 0x5 0x2 0x2 
0xfffb 0x2 0x4 0x2 
0x4 0xfff5 0x4 0x0 
0x8 0xfff6 0x3 0x2 
0x5 0x2 0x4 0xfff9 
0xb 0x7 0x1 0x1 
0xb 0x4 0x3 0x9 
0xa 0x1 0x8 0x4 
0x5 0x0 0x3 0xfffb 
0xfffb 0x1 0xfffe 0xfffb 
0xfffb 0x1 0xfffe 0xfff8 
0xffff 0x2 0xfffc 0xfffb 
0x1 0xfffe 0x4 0xfff8 
0xfffb 0x7 0x4 0xfff9 
0x0 0x7 0x5 0x1 
0xfffc 0x1 0x3 0x4 
0x1 0xfffc 0x8 0xfffe 
0x5 0xfffb 0x5 0xfff8 
0xffff 0xfffd 0x5 0x6 
0xfffe 0xfffc 0x2 0x6 
0xffff 0x1 0x5 0x0 
0xfffc 0x4 0x1 0xfffe 
0x5 0xfffc 0xfffd 0xfff8 
0x3 0xfffb 0x2 0xfff8 
0xffff 0xfffc 0x3 0xfffd 
0xfffe 0xfff7 0x1 0xfffd 
0x1 0xfff9 0xffff 0x0 
0xffff 0xfff6 0xfffe 0xfffc 
0x1 0xfffa 0x4 0xfffc 
0x7 0x5 0xfffe 0xfff5 
0x5 0x5 0xfffa 0xfff9 
0x6 0x4 0x0 0xfffe 
0x5 0x0 0x0 0xfffc 
0x3 0xfffc 0x3 0xfffe 
0x3 0xfff6 0xfffe 0xfff6 
0xfffd 0xffff 0xfff9 0xfff6 
0xffff 0xfffc 0x1 0xffff 
0xfffc 0x2 0xfffb 0xfffc 
0xfffa 0xf 0xfff7 0xfff9 
0x2 0x0 0xffff 0xfffd 
0x4 0xfff2 0x2 0xfff9 
0xffff 0xfff6 0xfffe 0xfff1 
0x2 0x2 0xfff6 0xfff2 
0x5 0x6 0xfff8 0xfff8 
0x0 0xfff7 0xffff 0x1 
0xfff9 0xfff7 0x2 0xfffa 
0x1 0x7 0xfffe 0x1 
0x5 0xfffb 0xfffe 0xfffe 
0xfffe 0xfffa 0xffff 0xffff 
0x0 0x6 0xfff7 0x0 
0x6 0x2 0xffff 0x1 
0x9 0xfffe 0xffff 0x1 
0x7 0x5 0xfffa 0xfff4 
0x0 0xfffe 0xfffe 0xfff5 
0x3 0x4 0x4 0xfff5 
0x5 0x7 0x1 0xfff9 
0x2 0x6 0x6 0xb 
0x3 0x9 0x7 0x7 
0xfff8 0x8 0xa 0x8 
0xfffc 0x3 0x6 0x6 
0xfffb 0x4 0x10 0x3 
0xfffc 0x2 0xd 0xd 
0xfffe 0x7 0x2 0x4 
0x5 0xb 0x1 0xffff 
0x5 0xc 0xffff 0xfffc 
0x2 0xb 0xffff 0xfffd 
0x2 0xc 0xfffe 0xfff6 
0x4 0x8 0x8 0xfffb 
0x6 0x3 0xa 0xfffc 
0x3 0x7 0x7 0x0 
0x5 0xa 0xa 0x3 
0x8 0x5 0x8 0x0 
0x1 0x0 0xb 0x5 
0xfffe 0x6 0x5 0xffff 
0xfff9 0xb 0x5 0x1 
0xfffa 0x1 0xfffe 0x6 
0xfff5 0xfffe 0x1 0x6 
0xfff8 0xb 0xc 0xfffc 
0xfffd 0x9 0xffff 0x3 
0xfff6 0x3 0xfffd 0x2 
0xffff 0xfffb 0xfffb 0x0 
0x0 0xfffa 0xffff 0x2 
0xfffd 0xfffb 0xffff 0x2 
0x3 0xfffa 0xfffc 0x2 
0x3 0xffff 0x1 0xfffd 
0x1 0x3 0x2 0xfff8 
0x1 0x4 0xfffc 0x4 
0x3 0x4 0x2 0xfffd 
0x1 0xfffe 0x0 0xfffd 
0x7 0xffff 0x4 0x6 
0x1 0x1 0x3 0x7 
0xfffd 0x1 0xfff8 0x8 
0xffff 0xfffe 0xfffe 0x8 
0x3 0x5 0x0 0x8 
0x3 0x7 0xfffa 0x3 
0x6 0x7 0xfffc 0x5 
0x5 0x7 0x1 0x5 
0x5 0xfffc 0x1 0x5 
0x0 0x1 0x1 0x6 
0x0 0x4 0xfffd 0x5 
0x1 0x3 0xfff9 0x6 
0x8 0x0 0xfffd 0xfffe 
0xc 0x5 0xfffd 0x3 
0x1 0x5 0xfffa 0x0 
0x2 0x5 0xfffb 0x5 
0x2 0xa 0x6 0x6 
0x0 0x3 0xfffd 0xc 
0xfff9 0xfffe 0xfff8 0xf 
0xffff 0x1 0xfff9 0x8 
0x3 0x2 0xfffb 0x9 
0x7 0xfffc 0xfffd 0x3 
0x6 0x0 0xfff8 0x3 
0xb 0xfffe 0xfff6 0xfffe 
0xc 0xfffb 0xfffb 0xfffd 
0x6 0xfffc 0xfff5 0x1 
0xa 0x0 0xfffa 0x9 
0x10 0xfffe 0x0 0x8 
0xc 0xfffe 0xfff6 0xffe7 
0xfffa 0xffea 0xd 0x47 
0x26 0x39 0x1c 0x48 
0x33 0x4b 0xff57 0xfdb6 
0xfeef 0xfdce 0x21b 0x78c 
0x38a 0x71f 0xfb8f 0xeed6 
0xf876 0xefdd 0xa40 0x2850 
0x1135 0x262d 0x31a0 0x7ff0 
0x548c 0x7ff0 0x3a47 0x7b2b 
0x5c43 0x7bab 0x4000 0x7a9f 
0x5e87 0x7a8b 0x4987 0x78fa 
0x682b 0x791b 0x4feb 0x76c0 
0x6c39 0x76d4 0x5554 0x7508 
0x7029 0x7518 0x5ca8 0x7339 
0x72ff 0x7352 0x64bb 0x716d 
0x7439 0x7120 0x6adb 0x6fac 
0x72b4 0x6c5d 0x6fc8 0x6dee 
0x70e2 0x6566 0x7159 0x6c38 
0x6f30 0x5d7f 0x708b 0x6a80 
0x6d7b 0x52de 0x6eac 0x66d5 
0x6bd1 0x486e 0x6ce7 0x6080 
0x6a2b 0x409b 0x6b11 0x5715 
0x688d 0x3704 0x6944 0x4dea 
0x66f5 0x2da7 0x6782 0x4590 
0x6562 0x2542 0x65c1 0x3c3b 
0x63d8 0x1b98 0x640b 0x33c7 
0x6252 0x12d0 0x6253 0x29a0 
0x60d5 0x853 0x60a2 0x1fc8 
0x5f5d 0xfe51 0x5eff 0x1765 
0x5de9 0xf60b 0x5d5c 0xdc9 
0x5c7d 0xec90 0x5bc2 0x502 
0x5b15 0xe406 0x5a2e 0xfc49 
0x59b3 0xdb97 0x589e 0xf33c 
0x5857 0xd2db 0x5720 0xecb8 
0x56fe 0xccd9 0x5599 0xe343 
0x55ad 0xc3f6 0x5406 0xd5ca 
0x5464 0xb765 0x528a 0xcc5e 
0x531d 0xaef0 0x511e 0xc516 
0x51da 0xa88d 0x4fb3 0xbd0f 
0x509c 0xa196 0x4e58 0xb76b 
0x4f61 0x9ce0 0x4d07 0xb2cd 
0x4e2b 0x9913 0x4bad 0xab50 
0x4cfb 0x92c3 0x4a4a 0xa0af 
0x4bd2 0x89e5 0x48f5 0x97e3 
0x4aad 0x829c 0x47aa 0x906c 
0x4987 0x8010 0x4668 0x89f7 
0x4862 0x8016 0x452e 0x8455 
0x4641 0x8016 0x43fe 0x8010 
0x40b0 0x8010 0x42e9 0x8014 
0x3785 0x8054 0x41d0 0x8018 
0x30ed 0x820f 0x40cd 0x8010 
0x2a81 0x8412 0x3ed6 0x8012 
0x21f7 0x85f8 0x39fd 0x8010 
0x1a09 0x87e0 0x31c9 0x8017 
0x1102 0x89bc 0x2a66 0x8010 
0x990 0x8b92 0x204c 0x80e9 
0xff48 0x8d61 0x15a5 0x82ef 
0xf42b 0x8f28 0xeec 0x84dc 
0xed39 0x90e9 0x643 0x86c5 
0xe465 0x92a2 0xfd4c 0x88a8 
0xdb6b 0x9454 0xf4e4 0x8a82 
0xd32b 0x9600 0xedbe 0x8c54 
0xcc3c 0x97a6 0xe575 0x8e20 
0xc43a 0x9944 0xdc0e 0x8fe5 
0xbb0f 0x9adc 0xd42f 0x91a2 
0xb38d 0x9c6e 0xcb6f 0x9359 
0xab2c 0x9dfa 0xc1ee 0x9508 
0xa240 0x9f80 0xb8dd 0x96b2 
0x99f8 0xa0ff 0xb06c 0x9854 
0x926c 0xa278 0xa7a8 0x99f0 
0x8abc 0xa3ec 0xa061 0x9b86 
0x841d 0xa55a 0x99bf 0x9d15 
0x8052 0xa6c2 0x9289 0x9e9e 
0x8010 0xa825 0x8aaf 0xa021 
0x8017 0xa982 0x82e9 0xa19e 
0x8010 0xaadb 0x806c 0xa315 
0x8012 0xac2b 0x80c6 0xa486 
0x8010 0xad7b 0x80ad 0xa5f2 
0x8010 0xaec5 0x80bb 0xa758 
0x8010 0xb031 0x80c1 0xa8b9 
0x8010 0xb445 0x80c6 0xaa11 
0x8010 0xbae6 0x80cc 0xab6c 
0x8010 0xc241 0x80d2 0xacc5 
0x8010 0xcac8 0x80dc 0xaeee 
0x8010 0xd406 0x80ff 0xb6b4 
0x8010 0xdecf 0x8129 0xbff7 
0x8010 0xe80e 0x814b 0xc74e 
0x8010 0xef3e 0x816d 0xcee8 
0x8010 0xf6d1 0x8197 0xd818 
0x8010 0x41 0x81c1 0xe175 
0x8010 0x9fa 0x81e8 0xea18 
0x8010 0x12aa 0x8218 0xf498 
0x8010 0x1d43 0x8241 0xfda1 
0x8010 0x262b 0x8263 0x520 
0x8018 0x2d46 0x8289 0xd98 
0x8010 0x3579 0x82af 0x15ed 
0x80c2 0x3d63 0x82d4 0x1e7c 
0x82b8 0x4588 0x8309 0x2913 
0x849f 0x4f86 0x832e 0x3329 
0x867f 0x58c8 0x8371 0x3ae2 
0x885b 0x5fa4 0x8519 0x42c7 
0x8a2f 0x6682 0x873e 0x4a78 
0x8bfc 0x6d15 0x8942 0x5318 
0x8dc1 0x7471 0x8b48 0x5b62 
0x8f7f 0x7bcf 0x8d3d 0x6274 
0x9138 0x7fd5 0x8f20 0x66d9 
0x92ef 0x7fed 0x9107 0x6dbd 
0x949e 0x7fe8 0x92f4 0x7782 
0x964a 0x7ff0 0x94ce 0x7e90 
0x97ea 0x7fee 0x9688 0x7ff0 
0x999a 0x7ff0 0x9833 0x7fd7 
0x9ca5 0x7ff0 0x99d9 0x7ff0 
0xa11a 0x7ff0 0x9b75 0x7fec 
0xa7af 0x7ff0 0x9d1a 0x7ff0 
0xb336 0x7ff0 0x9e8f 0x7ff0 
0xbc77 0x7ff0 0xa156 0x7ff0 
0xc364 0x7ff0 0xa6df 0x7ff0 
0xcba7 0x7ff0 0xae64 0x7ff0 
0xd39b 0x7ff0 0xb7c5 0x7ff0 
0xdd0c 0x7ff0 0xc1b7 0x7ff0 
0xe723 0x7fef 0xcb71 0x7ff0 
0xf133 0x7ff0 0xd4d9 0x7ff0 
0xfad8 0x7fe8 0xdca6 0x7fef 
0x27e 0x7ff0 0xe572 0x7ff0 
0xb26 0x7f7c 0xef89 0x7fec 
0x1511 0x7d97 0xf85e 0x7ff0 
0x1d98 0x7b9e 0xff68 0x7fc9 
0x243f 0x79b7 0x788 0x7e33 
0x2c00 0x77d1 0x1100 0x7c29 
0x351a 0x75f6 0x1b87 0x7a44 
0x3f4f 0x7421 0x2370 0x785c 
0x46a6 0x7253 0x2c2e 0x767e 
0x4e81 0x708d 0x3663 0x74a7 
0x57c9 0x6ece 0x3f80 0x72d8 
0x5fd9 0x6d16 0x4886 0x710f 
0x67bc 0x6b64 0x50c3 0x6f4e 
0x6edc 0x69ba 0x5815 0x6d94 
0x74f2 0x6815 0x5ffc 0x6be1 
0x7baf 0x6678 0x65ff 0x6a34 
0x7f95 0x64e0 0x6c5c 0x688e 
0x7ff0 0x6351 0x743d 0x66ee 
0x7fe9 0x61bf 0x7bb8 0x6555 
0x7ff0 0x6049 0x7f7b 0x63c2 
0x7fee 0x5e64 0x7f6d 0x6235 
0x7ff0 0x5a56 0x7f69 0x60b2 
0x7ff0 0x5401 0x7f66 0x5f27 
0x7fef 0x4a88 0x7f5c 0x5db2 
0x7ff0 0x4125 0x7f50 0x5a9a 
0x7fe8 0x380d 0x7f2d 0x52f2 
0x7ff0 0x2e3b 0x7f04 0x4999 
0x7f7b 0x24e7 0x7ede 0x4222 
0x7d99 0x1d70 0x7ebd 0x390c 
0x7ba8 0x144a 0x7e71 0x2f18 
0x79c9 0xa03 0x7cc6 0x25ed 
0x77ec 0x7a 0x7a9f 0x1e1a 
0x7617 0xf89a 0x78a1 0x16a0 
0x7448 0xf130 0x7697 0xd52 
0x7283 0xe7ef 0x749a 0x4d9 
0x70c3 0xdfb5 0x729a 0xf9f6 
0x6f0d 0xd514 0x70a5 0xf006 
0x6d5d 0xcb6d 0x6ebc 0xe71e 
0x6bb3 0xc2f7 0x6cdd 0xdee7 
0x6a0e 0xbb64 0x6b15 0xda1b 
0x686e 0xb739 0x694d 0xd408 
0x66d4 0xb1d9 0x6777 0xc97a 
0x6545 0xa844 0x65a7 0xbe9e 
0x63bd 0x9e7f 0x63df 0xb3fd 
0x623a 0x9510 0x6226 0xab9f 
0x60bc 0x8dee 0x6076 0xa37d 
0x5f43 0x8707 0x5ed2 0x9ce6 
0x5dcf 0x81b2 0x5d28 0x93a5 
0x5c5d 0x8010 0x5b8e 0x8c68 
0x5af1 0x8023 0x5a09 0x88d4 
0x5981 0x8010 0x587f 0x82ad 
0x5839 0x8011 0x570a 0x8010 
0x5581 0x8011 0x55a8 0x802b 
0x5151 0x8010 0x544a 0x8010 
0x4ab3 0x8010 0x52f1 0x8011 
0x418c 0x8010 0x519e 0x8011 
0x37dd 0x8011 0x4f6f 0x8010 
0x2fd1 0x8010 0x4ae6 0x8010 
0x28f9 0x8016 0x429e 0x8010 
0x1f9a 0x8010 0x388c 0x8010 
0x1563 0x8058 0x3017 0x8010 
0xcf6 0x821b 0x28a1 0x8010 
0x575 0x841c 0x2004 0x8018 
0xfc9a 0x8602 0x1387 0x8010 
0xefae 0x87ea 0x9a7 0x80cc 
0xe5c1 0x89c6 0x30a 0x82cc 
0xdf72 0x8b9c 0xfaa1 0x84bc 
0xd748 0x8d6a 0xf3da 0x86a5 
0xd0d2 0x8f32 0xeb0b 0x8888 
0xc852 0x90f2 0xdf54 0x8a62 
0xbcf0 0x92ab 0xd575 0x8c35 
0xb37d 0x945d 0xccf7 0x8e02 
0xaba5 0x9609 0xc54a 0x8fc7 
0xa4c8 0x97ae 0xbca1 0x9185 
0x9d04 0x994d 0xb50e 0x933c 
0x965a 0x9ae5 0xae3f 0x94ec 
0x907f 0x9c77 0xa76d 0x9695 
0x8aae 0x9e02 0x9eca 0x9838 
0x835d 0x9f88 0x96bc 0x99d5 
0x8010 0xa107 0x902b 0x9b6b 
0x802c 0xa281 0x881e 0x9cfa 
0x8010 0xa3f3 0x81b9 0x9e84 
0x8011 0xa566 0x8071 0xa007 
0x8012 0xa6c4 0x80b2 0xa185 
0x8010 0xa87e 0x80a0 0xa2fd 
0x8010 0xac90 0x80af 0xa46d 
0x8010 0xb2ed 0x80b3 0xa5dc 
0x8010 0xbb81 0x80ba 0xa755 
0x8010 0xc4a7 0x80c4 0xa9ac 
0x8010 0xcd2a 0x80e3 0xb070 
0x8010 0xd68d 0x810b 0xb95f 
0x8011 0xdf7a 0x8133 0xc214 
0x8010 0xe838 0x8157 0xca06 
0x8010 0xf038 0x817f 0xd2c5 
0x8014 0xf934 0x81a8 0xdbd1 
0x8010 0x284 0x81cc 0xe3ed 
0x811a 0xab6 0x81f7 0xed29 
0x8320 0x1403 0x8223 0xf67a 
0x8500 0x1d33 0x8244 0xffd3 
0x86e2 0x2661 0x8391 0x757 
0x88bc 0x2d89 0x85ba 0xee6 
0x8a8f 0x34ce 0x87c2 0x1801 
0x8c59 0x3d90 0x89d1 0x21f0 
0x8e1b 0x46e0 0x8bd7 0x2c31 
0x8fd7 0x507b 0x8dd3 0x35ae 
0x918b 0x591c 0x8fc8 0x3f5a 
0x9339 0x61ad 0x91b2 0x4821 
0x94e1 0x6956 0x9395 0x50cc 
0x9683 0x70d7 0x9564 0x5693 
0x9820 0x757d 0x972f 0x5d2a 
0x99b6 0x7b64 0x9903 0x6717 
0x9b47 0x7ff0 0x9ac8 0x6f0e 
0x9cd6 0x7fe1 0x9c77 0x73bf 
0x9e5c 0x7fed 0x9e25 0x79b0 
0x9fea 0x7ff0 0x9fcd 0x7f4d 
0xa144 0x7fee 0xa158 0x7ff0 
0xa3a4 0x7ff0 0xa2d6 0x7fe1 
0xa7be 0x7ff0 0xa457 0x7ff0 
0xada7 0x7ff0 0xa5c6 0x7fee 
0xb64c 0x7ff0 0xa744 0x7ff0 
0xc23f 0x7ff0 0xaaba 0x7ff0 
0xcd34 0x7ff0 0xafaa 0x7ff0 
0xd352 0x7ff0 0xb7d4 0x7ff0 
0xdc0e 0x7ff0 0xc2d1 0x7ff0 
0xe735 0x7fef 0xcbf5 0x7ff0 
0xf06e 0x7fed 0xd40a 0x7ff0 
0xf8b0 0x7ff0 0xdcee 0x7ff0 
0x1d2 0x7ebc 0xe534 0x7ff0 
0xa0c 0x7cac 0xee97 0x7fed 
0x1355 0x7ac5 0xf63a 0x7ff0 
0x1aa5 0x78db 0xfd23 0x7ed1 
0x2139 0x76fb 0x8dd 0x7cc2 
0x2cc7 0x7523 0x122f 0x7ada 
0x35d4 0x7351 0x1907 0x78f0 
0x3c56 0x7187 0x20b5 0x7710 
0x4392 0x6fc4 0x295b 0x7537 
0x4bac 0x6e08 0x3495 0x7365 
0x561c 0x6c53 0x3ee9 0x719b 
0x5f62 0x6aa4 0x4763 0x6fd7 
0x66c0 0x68fc 0x4e5a 0x6e1b 
0x6cd7 0x675b 0x536e 0x6c65 
0x70f6 0x65c1 0x5adf 0x6ab7 
0x7765 0x642c 0x6327 0x690f 
0x7dfa 0x629e 0x6c96 0x676d 
0x7ff0 0x6115 0x7449 0x65d2 
0x7fd1 0x5f97 0x7b39 0x643e 
0x7ff0 0x5e0f 0x7f5c 0x62af 
0x7fed 0x5cb7 0x7f6e 0x6127 
0x7ff0 0x5a6e 0x7f61 0x5fa4 
0x7ff0 0x5594 0x7f62 0x5e29 
0x7ff0 0x4e88 0x7f57 0x5cae 
0x7ff0 0x4604 0x7f52 0x5b32 
0x7ff0 0x3dbc 0x7f47 0x5894 
0x7ff0 0x35b8 0x7f2a 0x5226 
0x7ff0 0x2ca5 0x7f03 0x4987 
0x7fee 0x23c8 0x7ed9 0x4050 
0x7fef 0x1a9a 0x7ea9 0x35e8 
0x7fea 0x1063 0x7e88 0x2e0f 
0x7e97 0x88d 0x7e60 0x2700 
0x7c8d 0x156 0x7e4a 0x1d9f 
0x7ab0 0xf7c4 0x7db7 0x1396 
0x78cf 0xed8c 0x7bbd 0x964 
0x76f9 0xe369 0x79a3 0x11a 
0x7528 0xdb54 0x779d 0xf86e 
0x735e 0xd2f8 0x7592 0xee70 
0x719d 0xc95b 0x7396 0xe576 
0x6fe2 0xc0d5 0x71a7 0xde1e 
0x6e2c 0xba08 0x6fba 0xd580 
0x6c7f 0xb208 0x6dd1 0xcc47 
0x6ad8 0xa9a1 0x6bf0 0xc337 
0x6938 0xa19c 0x6a19 0xbacc 
0x679e 0x9a3e 0x684c 0xb355 
0x6609 0x93bf 0x6684 0xab25 
0x647b 0x8ccf 0x64ba 0xa15c 
0x62f5 0x842d 0x6304 0x9a89 
0x6171 0x8015 0x6158 0x9480 
0x5fef 0x801c 0x5fab 0x8ce1 
0x5e76 0x8012 0x5e06 0x85a8 
0x5cf8 0x8010 0x5c74 0x8141 
0x5b9c 0x8012 0x5af6 0x8010 
0x5909 0x8010 0x5984 0x8020 
0x53e2 0x8010 0x5818 0x8010 
0x4c6a 0x8010 0x56ae 0x8012 
0x43ce 0x8010 0x5549 0x8010 
0x3b1c 0x8010 0x5364 0x8010 
0x343c 0x8011 0x4dfc 0x8010 
0x2b94 0x8010 0x45c4 0x8010 
0x2249 0x8015 0x3c48 0x8010 
0x18bf 0x8010 0x326a 0x8011 
0xeac 0x803d 0x298e 0x8010 
0x5b8 0x81dc 0x2224 0x8011 
0xfe36 0x83e5 0x1b3e 0x8014 
0xf747 0x85ca 0x1027 0x8010 
0xec1b 0x87b2 0x654 0x8131 
0xe267 0x898f 0xfdf9 0x8340 
0xda51 0x8b66 0xf439 0x8528 
0xd0ce 0x8d35 0xeaff 0x8712 
0xc7df 0x8efd 0xe1f3 0x88f2 
0xbf22 0x90be 0xd8b2 0x8acb 
0xb65c 0x9278 0xd153 0x8c9c 
0xaf98 0x942b 0xca5b 0x8e67 
0xa965 0x95d8 0xbf5f 0x902a 
